[iban],EC85 K6284 898f copy 2,Provenance Online Project
purgatory,Purgatory,ebroadwe
gilesofromearchbishopofbourgesca12431316,"Giles, of Rome, Archbishop of Bourges, ca. 1243-1316",ebroadwe
1670s,1670s,ebroadwe
redgravegrgilbertrichard18441941,"Redgrave, G. R. (Gilbert Richard), 1844-1941",Provenance Online Project
grazaustria,Graz (Austria),ebroadwe
incp421,Inc P-421,Provenance Online Project
agredaspain,Agreda (Spain),noonie86
janpierrede,"Jan, Pierre de",Provenance Online Project
14961497,1496-1497,ebroadwe
incg715,Inc G-715,Provenance Online Project
gc5al145541n,GC5 Al145 541n,Provenance Online Project
ic55c2762561d,IC55 C2762 561d,Provenance Online Project
saintamandleseauxabbey,Saint-Amand-les-Eaux (Abbey),ebroadwe
lodolafranciscusmaria,"Lodola, Franciscus Maria",Provenance Online Project
gc5st526566p,GC5 St526 566p,Provenance Online Project
naresrobert17531829,"Nares, Robert, 1753-1829",adicel79
ic5m9885545p,IC5 M9885 545p,Provenance Online Project
grcan1351554,GrC An135 1554,Provenance Online Project
gc7h4144eg768e,GC7 H4144 Eg768e,Provenance Online Project
ic55t6394578p,IC55 T6394 578p,Provenance Online Project
icd235291596folio,IC D2352.9 1596 Folio,Provenance Online Project
ic5m8299510lfolio,IC5 M8299 510l Folio,Provenance Online Project
fc55a100593d1594,FC55 A100 593d 1594,Provenance Online Project
poris,Poris,ebroadwe
deianiragreekmythology,Deianira (Greek mythology),ebroadwe
negrogiulianogiacintodi,"Negro, Giuliano Giacinto di",Provenance Online Project
ic6f9267626p,IC6 F9267 626p,Provenance Online Project
ecd9228t111591,EC D9228 T11 1591,Provenance Online Project
gc5h3948506g1514,GC5 H3948 506g 1514,Provenance Online Project
ac7p1657w876s,AC7 P1657 W876s,Provenance Online Project
boudotlamottejoseph,"Boudot-Lamotte, Joseph",ebroadwe
istcib00653000,ISTC ib00653000,ebroadwe
ecc8296651c,EC C8296 651c,Provenance Online Project
fc65g7458698v,FC65 G7458 698v,Provenance Online Project
morgianilorenzode’active14901500,"Morgiani, Lorenzo de’, active 1490-1500",ebroadwe
ince1111,Inc E-111.1,Provenance Online Project
emauzymonasterypragueczechoslovakia,"Emauzy (Monastery : Prague, Czechoslovakia)",ebroadwe
istcip00409000,ISTC ip00409000,ebroadwe
frederickiiholyromanemperor11941250,"Frederick II, Holy Roman Emperor, 1194-1250",ebroadwe
compendiumtheologicaeveritatis,Compendium theologicae veritatis,ebroadwe
ic55c8848564o,IC55 C8848 564o,Provenance Online Project
fc5b8826551p,FC5 B8826 551p,Provenance Online Project
chetwoodjonathan,"Chetwood, Jonathan",Provenance Online Project
balbanibiagio,"Balbani, Biagio",Provenance Online Project
franciscanscenedaitaly,"Franciscans (Ceneda, Italy)",Provenance Online Project
ic5f8412c555o,IC5 F8412 C555o,Provenance Online Project
ic55m4597593f,IC55 M4597 593f,Provenance Online Project
trevelyanflorence18521907,"Trevelyan, Florence 1852-1907",adicel79
robertjeanactive15691590,"Robert, Jean, active 1569-1590",ebroadwe
rhinelandpalatinategermany‏,Rhineland-Palatinate (Germany)‏,Provenance Online Project
charreyre,Charreyre,miglpenn
gc55g3965597g,GC55 G3965 597g,Provenance Online Project
gc5b6139524i,GC5 B6139 524i,Provenance Online Project
harriscalebfiske18181881,"Harris, Caleb Fiske, 1818-1881",ebroadwe
hamiltonwilliamalexanderlouisstephendouglashamiltondukeof18451895,"Hamilton, William Alexander Louis Stephen Douglas-Hamilton, Duke of, 1845-1895",ebroadwe
claudiusappius,"Claudius, Appius",ebroadwe
garl,G A R L,Provenance Online Project
greenejohnwollaston18691925,"Greene, John Wollaston, 1869-1925",Provenance Online Project
kimboltoncastlekimboltoncambridgeshireengland,"Kimbolton Castle (Kimbolton, Cambridgeshire, England)",Provenance Online Project
pc5v6624eg929b,PC5 V6624 Eg929b,Provenance Online Project
collimitiusgeorgius14821535,"Collimitius, Georgius, 1482-1535",Provenance Online Project
gschwendadam16651722,"Gschwend, Adam, 1665-1722",ebroadwe
bussigiovanniandrea14171475,"Bussi, Giovanni Andrea, 1417-1475",ebroadwe
gc5w7842522l,GC5 W7842 522l,Provenance Online Project
ligniceusfranciscus,"Ligniceus, Franciscus",ebroadwe
grcp7468eh31546,GrC P7468 Eh3 1546,Provenance Online Project
ic5b4180538b,IC5 B4180 538b,Provenance Online Project
dominicans,Dominicans,Provenance Online Project
fc5p3668535r1537,FC5 P3668 535r 1537,Provenance Online Project
goldschmidtephernstphilip,"Goldschmidt, E. Ph. (Ernst Philip)",ebroadwe
warsawpoland,Warsaw (Poland),ebroadwe
gc55l6413587e,GC55 L6413 587e,Provenance Online Project
pinardjacob,"Pinard, Jacob",adicel79
badharzburggermany,Bad Harzburg (Germany),ebroadwe
ic5r1817554dfolio,IC5 R1817 554d Folio,Provenance Online Project
reuvenscasparjacobchristiaan17931835,"Reuvens, Caspar Jacob Christiaan, 1793-1835",Provenance Online Project
newyorkny‏,New York (N.Y.)‏,Provenance Online Project
bardónluis,"Bardón, Luis",Provenance Online Project
liechtensteinhouseof‏,"Liechtenstein, House of‏",noonie86
teillarddeyryjeanbaptisteclaude17811845,"Teillard d'Eyry, Jean-Baptiste Claude, 1781-1845",Provenance Online Project
alexanderofhalesca11851245,"Alexander, of Hales, ca. 1185-1245",ebroadwe
1870s,1870s,ebroadwe
bibliothecacapuccinorumconceptionisnaplesitaly,"Bibliotheca Capuccinorum Conceptionis (Naples, Italy)",noonie86
valerianigiovannibattista,"Valeriani, Giovanni Battista",noonie86
saxerphilipp,"Saxer, Philipp",ebroadwe
huzardjbjeanbaptiste17551838,"Huzard, J.-B. (Jean-Baptiste), 1755-1838",Provenance Online Project
ac8c7562844aa,AC8 C7562 844aa,Provenance Online Project
leontoriusjoannesdozlerusd1563,"Leontorius, Joannes Dozlerus, d. 1563",Provenance Online Project
ecj5723484c1505,EC J5723 484c 1505,Provenance Online Project
bonaventuresaintcardinalca12171274,"Bonaventure, Saint, Cardinal, ca. 1217-1274",ebroadwe
hindeluked1767,"Hinde, Luke, d. 1767?",evarela856
ic55p6262561h,IC55 P6262 561h,Provenance Online Project
ic55t1856580g1616b,IC55 T1856 580g 1616b,Provenance Online Project
sketches,Sketches,Provenance Online Project
veldejeanfrançoisvande17431823,"Velde, Jean François van de, 1743-1823",miglpenn
incb618folio,Inc B-618 Folio,Provenance Online Project
laschitzersimon18481908,"Laschitzer, Simon, 1848-1908",ebroadwe
grantarchibaldsir16961778,"Grant, Archibald, Sir, 1696-1778",Provenance Online Project
machiavelliniccolo14691527,"Machiavelli, Niccolo, 1469-1527",Provenance Online Project
mackenziej,"Mackenzie, J.",Provenance Online Project
grcp9994539p,GrC P9994 539p,Provenance Online Project
isaachaldeman,Isaac Haldeman,Provenance Online Project
butlerfrederick17661843,"Butler, Frederick, 1766-1843",Provenance Online Project
1578,[1578],Kenan Jaffe
lützenkirchenwilhelmfl15861634,"Lützenkirchen, Wilhelm, fl. 1586-1634",ebroadwe
fc65si234eg689s,FC65 Si234 Eg689s,Provenance Online Project
inct374folio,Inc T-374 Folio,Provenance Online Project
ic6b7217613eb,IC6 B7217 613eb,Provenance Online Project
ic75m3666758l,IC75 M3666 758l,Provenance Online Project
ecal833716a,EC Al833 716a,Provenance Online Project
barterwgtwilliamgeorgethomas,"Barter, W. G. T. (William George Thomas)",Provenance Online Project
icv2402471d1543,IC V2402 471d 1543,Provenance Online Project
fc5es867537h,FC5 Es867 537h,Provenance Online Project
archereleanor16601694,"Archer, Eleanor, 1660-1694",adicel79
grcar466ef261545,GrC Ar466 Ef26 1545,Provenance Online Project
autunfrance,Autun (France),Provenance Online Project
istcig00110000,ISTC ig00110000,ebroadwe
mancelbernard17981872,"Mancel, Bernard, 1798-1872",miglpenn
conventussanctiioannisbaptistaeincanalibuspiacenzaitaly,"Conventus Sancti Ioannis Baptistae in Canalibus (Piacenza, Italy)",Provenance Online Project
ic5c2762525ofolio,IC5 C2762 525o Folio,Provenance Online Project
istcia00790000,ISTC ia00790000,ebroadwe
dorstenjohannvon,"Dorsten, Johann von",ebroadwe
ic5v6671538o,IC5 V6671 538o,Provenance Online Project
ec8h9798833h,EC8 H9798 833h,Provenance Online Project
ec6an255675p,EC6 An255 675p,Provenance Online Project
icb6306470d1545,IC B6306 470d 1545,noonie86
klosterkirchevonsayn,Klosterkirche von Sayn,ebroadwe
maiorjohannes,"Maior, Johannes",Provenance Online Project
ib75b6388u771d,IB75 B6388U 771d,Provenance Online Project
dervauxraymondbca1911,"Dervaux, Raymond, b. ca. 1911",Provenance Online Project
lagojosede,"Lago, Jose de",noonie86
perchacinograciosofl15531601,"Perchacino, Gracioso, fl. 1553-1601",Provenance Online Project
cards,Cards,Provenance Online Project
fc7r2634725m1752,FC7 R2634 725m 1752,Provenance Online Project
incd163,Inc D-163,Provenance Online Project
deringnicollhavens17941867,"Dering, Nicoll Havens, 1794-1867",Provenance Online Project
ac7m3824m775w,AC7 M3824M 775w,Provenance Online Project
grcar466191532,GrC Ar466.19 1532,Provenance Online Project
madaidavidsamuelvon17091780,"Madai, David Samuel von, 1709-1780",Provenance Online Project
ludwigwilhelmimargraveofbaden16551707,"Ludwig Wilhelm I, Margrave of Baden, 1655-1707",Provenance Online Project
ic55t1856eg820h,IC55 T1856 Eg820h,Provenance Online Project
ec6m4673627c1632,EC6 M4673 627c 1632,Provenance Online Project
bindings,Bindings,Provenance Online Project
stahlernstkonradb1886,"Stahl, Ernst Konrad, b. 1886",Provenance Online Project
grcp6970ei141548,GrC P6970 Ei14 1548,noonie86
stiftgöttweigsteinawegaustria,"Stift Göttweig (Steinaweg, Austria)",ebroadwe
canicristoforodefl14841500,"Cani, Cristoforo de', fl. 1484-1500",ebroadwe
bairdwilliamsir16541737,"Baird, William, Sir, 1654-1737",noonie86
istcir00159000,ISTC ir00159000,ebroadwe
zoozmannrichard18631934,"Zoozmann, Richard, 1863-1934",ebroadwe
libreriadefranciscodemurcia,Libreria de Francisco de Murcia,adicel79
viennefrance,Vienne (France),Provenance Online Project
speculumvitaehumanae,Speculum vitae humanae,ebroadwe
cryptology,Cryptology,Provenance Online Project
rāzīabūbakrmuḥammadibnzakarīyā865925,"Rāzī, Abū Bakr Muḥammad ibn Zakarīyā, 865?-925?",ebroadwe
tomyris,Tomyris,ebroadwe
gc5r2714550c,GC5 R2714 550c,Provenance Online Project
latcc2908514c1516,LatC C2908 514c 1516,Provenance Online Project
coleridgederwent‏‎18001883‏,"Coleridge, Derwent,‏ ‎1800-1883‏",adicel79
gc5p4628521o,GC5 P4628 521o,Provenance Online Project
felljohn16251686,"Fell, John, 1625-1686",noonie86
gc5a100542g,GC5 A100 542g,Provenance Online Project
collegiumcommotoviensissocietatisjesu,Collegium Commotoviensis Societatis Jesu,Provenance Online Project
fc55c1192609e,FC55 C1192 609e,Provenance Online Project
blockrebafleisher,"Block, Reba Fleisher",ebroadwe
soffiafrancesco,"Soffia, Francesco",Provenance Online Project
liègebelgium,Liège (Belgium),ebroadwe
williamsstackersamuel18361904,"Williams, Stacker Samuel, 1836-1904",adicel79
ic55c6985576c1667,IC55 C6985 576c 1667,Provenance Online Project
contissinigiovannibiagio,"Contissini, Giovanni Biagio",Provenance Online Project
hupfuffmatthiasd1520,"Hupfuff, Matthias, d. 1520",ebroadwe
fc55c8134576r1631,FC55 C8134 576r 1631,Provenance Online Project
spoorjohnajohnalden18511926,"Spoor, John A. (John Alden), 1851-1926",adicel79
pc6n9225576o,PC6 N9225 576o,Provenance Online Project
convivio,Convivio,ebroadwe
ec6m6427671p,EC6 M6427 671p,Provenance Online Project
henryyoungfirm,Henry Young (Firm),Provenance Online Project
elisabethsophiemarieherzoginzubraunschweiglüneburg16831767,"Elisabeth Sophie Marie, Herzogin zu Braunschweig-Lüneburg, 1683-1767",ebroadwe
ic55c7674551n,IC55 C7674 551n,Provenance Online Project
fc65f8448l681r,FC65 F8448L 681r,Provenance Online Project
italy,Italy),adicel79
staphylusfridericus15121564,"Staphylus, Fridericus, 1512-1564",ebroadwe
palmerrobertm,"Palmer, Robert M.",adicel79
pomponiusmela,Pomponius Mela,ebroadwe
1970s,1970s,Provenance Online Project
gillesdecorbeilfl1200,"Gilles, de Corbeil, fl. 1200",ebroadwe
gazēstheodōrosapproximately1400approximately1475,"Gazēs, Theodōros, approximately 1400-approximately 1475",ebroadwe
koldeweyfriedrich18391909,"Koldewey, Friedrich, 1839-1909",Provenance Online Project
swc5v1432521kb,SwC5 V1432 521kb,Provenance Online Project
frankfurtanderodergermany,Frankfurt an der Oder (Germany),ebroadwe
dixonrobert,"Dixon, Robert",Provenance Online Project
gc7a100704i,GC7 A100 704i,Provenance Online Project
brachvogeljohannes,"Brachvogel, Johannes",ebroadwe
ic5g9329525c1526,IC5 G9329 525c 1526,Provenance Online Project
stadtbibliotheklübeck,Stadtbibliothek Lübeck,ebroadwe
fc5r1124a532hb,FC5 R1124 A532hb,Provenance Online Project
ec6os203656a1658,EC6 Os203 656a 1658,Provenance Online Project
tilleyarthuraugustus18511942,"Tilley, Arthur Augustus, 1851-1942.",kevinlee1990
conventodimontenorcinodiperugia,Convento di Montenorcino di Perugia,Provenance Online Project
praeceptoriumperutilededecalogo,Praeceptorium perutile de decalogo,ebroadwe
bulgarinibelisario1538or1539approximately1621,"Bulgarini, Belisario, 1538 or 1539-approximately 1621",Provenance Online Project
latcp7198ek599g1602,LatC P7198 Ek599g 1602,Provenance Online Project
wesselwilhelm1564or15651626,"Wessel, Wilhelm, 1564 or 1565-1626",ebroadwe
grcan135554a1556,GrC An135 554a 1556,Provenance Online Project
sc5c2648ep620s,SC5 C2648 Ep620s,Provenance Online Project
bonamicimarianus,"Bonamici, Marianus",ebroadwe
ec8el443876d,EC8 El443 876d,Provenance Online Project
gc5l9777825g,GC5 L9777 825g,Provenance Online Project
alexander,Alexander,Provenance Online Project
gc5k1467527p,GC5 K1467 527p,Provenance Online Project
zeningerconradfl14801489,"Zeninger, Conrad, fl. 1480-1489",ebroadwe
incb749folio,Inc B-749 Folio,Provenance Online Project
jacobsenedwardpercy,"Jacobsen, Edward Percy",ebroadwe
sc5g9392eh558g1563,SC5 G9392 Eh558g 1563,Provenance Online Project
ic6c4815650l,IC6 C4815 650l,Provenance Online Project
nardisimeonediniccoló,"Nardi, Simeone di Niccoló",Provenance Online Project
florenceitaly,Florence (Italy),ebroadwe
gutknechtfriedrichd1590,"Gutknecht, Friedrich, d. 1590",ebroadwe
schönspergerjohann1520,"Schönsperger, Johann, -1520?",ebroadwe
sonzogniparentelli,"Sonzogni, Parentelli",adicel79
ic6sa457626d,IC6 Sa457 626d,Provenance Online Project
incf314,Inc F-314,Provenance Online Project
copleyjosephsir17691838,"Copley, Joseph, SIr, 1769-1838",adicel79
grcar466ef1991550,GrC Ar466 Ef19.9 1550,Provenance Online Project
collegiummonacensesocietatisjesu,Collegium Monacense Societatis Jesu,Provenance Online Project
girardfrèresparisfrance‏,"Girard frères (Paris, France)‏",kevinlee1990
wagnerjohannactive16451680,"Wagner, Johann, active 1645-1680",ebroadwe
faenzaitaly,Faenza (Italy),Provenance Online Project
verses,Verses,Provenance Online Project
batemanthomaskeelinge18291887,"Bateman, Thomas Keelinge, 1829-1887",Provenance Online Project
ic5m3714546p,IC5 M3714 546p,Provenance Online Project
inch248,Inc H-248,Provenance Online Project
ic5ze458527f1544,IC5 Ze458 527f 1544,Provenance Online Project
sneadjhon,"Snead, Jhon",adicel79
seminary,seminary,mfraas
sociétéfranklin,Société Franklin,Provenance Online Project
brunschwigsilvains,"Brunschwig, Silvain S.",Provenance Online Project
ic5g1824547d,IC5 G1824 547d,Provenance Online Project
af,A F,Provenance Online Project
olympiasqueenconsortofphilipiikingofmacedoniad316bc,"Olympias, Queen, consort of Philip II, King of Macedonia, d. 316 B.C.",ebroadwe
fc65qu422c715t,FC65 Qu422 C715t,Provenance Online Project
bejotantonius,"Bejot, Antonius",Provenance Online Project
odensedenmark,Odense (Denmark),Provenance Online Project
istcib00491000,ISTC ib00491000,ebroadwe
teillardjbc,"Teillard, J.B.C.",adicel79
kennycourtney,"Kenny, Courtney",Provenance Online Project
ic55b6388l577b,IC55 B6388L 577b,Provenance Online Project
arrivabenegianpietro1439or14401504,"Arrivabene, Gian Pietro, 1439 or 1440-1504",Provenance Online Project
bocardandréfl14911531,"Bocard, André, fl. 1491-1531",ebroadwe
straffordthomaswentworthearlof15931641,"Strafford, Thomas Wentworth, Earl of, 1593-1641",Provenance Online Project
grcar466ef151646folio,GrC Ar466 Ef15 1646 Folio,Provenance Online Project
herwagenjohann14971559,"Herwagen, Johann, 1497-1559?",adicel79
incc665,Inc C-66.5,Provenance Online Project
austonjohn,"Auston, John",Provenance Online Project
ec6h2625651e1662,EC6 H2625 651e 1662,Provenance Online Project
14951500,1495-1500,ebroadwe
fc65b4577696r1699,FC65 B4577 696r 1699,Provenance Online Project
artemisgreekdeity,Artemis (Greek deity),ebroadwe
fc5es865553d1561,FC5 Es865 553d 1561,Provenance Online Project
conventodisanfrancescodiceneda,Convento di San Francesco di Ceneda,adicel79
brieyalbertinede18551930,"Briey, Albertine de, 1855-1930",Provenance Online Project
1570s,1570s,Provenance Online Project
ic55l9626574s,IC55 L9626 574s,Provenance Online Project
istcit00508000,ISTC it00508000,ebroadwe
mirbachharffernst18451901,"Mirbach-Harff, Ernst, 1845-1901",Provenance Online Project
skifffrederickw18681947,"Skiff, Frederick W., 1868-1947",Provenance Online Project
gc5g2733510l,GC5 G2733 510l,Provenance Online Project
pernapietro1519ca1582,"Perna, Pietro, 1519-ca. 1582",ebroadwe
icv2436473i1515,IC V2436 473i 1515,Provenance Online Project
telserusjohannes,"Telserus, Johannes",ebroadwe
hewetson,Hewetson,Provenance Online Project
boubée,Boubée,miglpenn
1768,1768,miglpenn
1769,1769,ebroadwe
norbertofxantensaintapproximately10801134,"Norbert, of Xanten, Saint, approximately 1080-1134",ebroadwe
whittelseyelisha18151873,"Whittelsey, Elisha, 1815-1873",miglpenn
1762,1762,Provenance Online Project
1761,1761,ebroadwe
1766,1766,Provenance Online Project
bedfordf,"Bedford, F.",Provenance Online Project
1764,1764,Provenance Online Project
1765,1765,Provenance Online Project
franklandfrederickwilliamfrancisgeorgesir18681937,"Frankland, Frederick William Francis George, Sir, 1868-1937",adicel79
cramptonwgwilliamg,"Crampton, W. G. (William G.)",Provenance Online Project
ac7r8953768dcopy2,AC7 R8953 768d copy 2,Provenance Online Project
schrodinger,Schrodinger,Provenance Online Project
butlerkt,"Butler, K. T.",Provenance Online Project
heinrichjuliusdukeofbrunswickwolfenbüttel15641613,"Heinrich Julius, Duke of Brunswick-Wolfenbüttel, 1564-1613",ebroadwe
ecd2268599l,EC D2268 599l,Provenance Online Project
cooperahs,"Cooper, A. H. S.",Provenance Online Project
ic6m5484661dfolio,IC6 M5484 661d Folio,Provenance Online Project
ic5r1358550a,IC5 R1358 550a,Provenance Online Project
gc55si116571g1579,GC55 Si116 571g 1579,Provenance Online Project
1546,1546,Provenance Online Project
1547,1547,Provenance Online Project
1544,1544,Kenan Jaffe
1545,1545,Provenance Online Project
1542,1542,Kenan Jaffe
1543,1543,Provenance Online Project
1540,1540,Provenance Online Project
denobilitatecivilietchristiana,De nobilitate civili et Christiana,ebroadwe
incs596folio,Inc S-596 Folio,Provenance Online Project
frankfurtgermany,Frankfurt (Germany),adicel79
1548,1548,Provenance Online Project
1549,1549,ebroadwe
ic55sa588564d1573,IC55 Sa588 564d 1573,Provenance Online Project
latcl9626ek530l1585,LatC L9626 Ek530l 1585,Provenance Online Project
jeanmaisonneuvefils,Jean Maisonneuve & Fils,adicel79
barlowsamuellmsamuellathammitchill18261889,"Barlow, Samuel L. M. (Samuel Latham Mitchill), 1826-1889",ebroadwe
icb6306478a1520,IC B6306 478a 1520,Provenance Online Project
bibliotecaaltempsiana,Biblioteca altempsiana,Provenance Online Project
rümelinjohannbernhardca1490ca1567,"Rümelin, Johann Bernhard, ca. 1490-ca.1567",adicel79
slingsbywilliamsir15621634,"Slingsby, William, Sir, 1562?-1634",noonie86
derbyedwardsmithstanleyearlof17751851,"Derby, Edward Smith Stanley, Earl of, 1775-1851",adicel79
fc55v6863617h,FC55 V6863 617h,Provenance Online Project
weindlerfritz,"Weindler, Fritz",Provenance Online Project
meisterderjakobsleiter,Meister der Jakobsleiter,ebroadwe
berlingermany,Berlin (Germany),Provenance Online Project
dehénault,Dehénault,Provenance Online Project
mühlhausenthuringiagermany,"Mühlhausen (Thuringia, Germany)",ebroadwe
latcf6659632r,LatC F6659 632r,Provenance Online Project
pc75sa554770p,PC75 Sa554 770p,Provenance Online Project
fc75f8448box5no114,FC75 F8448 box 5 no. 114,Provenance Online Project
carmelitaniscalzidismariadellascala,Carmelitani scalzi di S. Maria della Scala,Provenance Online Project
macauleyfranciscampbell,"Macauley, Francis Campbell",ebroadwe
istcis00444000,ISTC is00444000,ebroadwe
corthoisanton,"Corthois, Anton",Provenance Online Project
gc5ae765a553m,GC5 Ae765 A553m,Provenance Online Project
1570s,[1570s],Kenan Jaffe
muschatellusbertucius,"Muschatellus, Bertucius",ebroadwe
latcc1165ei11558,LatC C1165 Ei1 1558,Provenance Online Project
grcar466ef1721501,GrC Ar466 Ef17.2 1501,Provenance Online Project
cramerkletttheodorvon18741938,"Cramer-Klett, Theodor von, 1874-1938",ebroadwe
caesarparmensisactive14921493,"Caesar, Parmensis, active 1492-1493",ebroadwe
gherardopaoloactive15431560,"Gherardo, Paolo, active 1543-1560",Provenance Online Project
10thlordsinclair1660–1723,10th Lord Sinclair (1660–1723),adicel79
ricketsonanna18361927,"Ricketson, Anna, 1836-1927",evarela856
rossicarlo16391711,"Rossi, Carlo, 1639-1711",ebroadwe
dogs,Dogs,Provenance Online Project
piccolominimariabenignafrancisca16351701,"Piccolomini, Maria Benigna Francisca, 1635-1701",Provenance Online Project
gc5a100537e2,GC5 A100 537e2,Provenance Online Project
agriensis,Agriensis,noonie86
lincksebastiand1548,"Linck, Sebastian, d. 1548",ebroadwe
sachsemelchiord1586,"Sachse, Melchior, d. 1586",ebroadwe
stamps,stamps,miglpenn
wölflerobert,"Wölfle, Robert",Provenance Online Project
